Lab,Method,Subject,Subject_Unique,Language,Condition,Age,Session,total_trial_n,mean_log_lt,mean_lt,ConditionC,language_recoded,Native
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,ADS,251,1,14,2.0301167299780323,8.882714285714286,-0.5,German,FALSE
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,ADS,260,2,13,1.6029670062444594,6.345,-0.5,German,FALSE
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,IDS,251,1,14,1.7694492305930332,7.712285714285715,0.5,German,FALSE
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,IDS,260,2,13,2.127938677211023,9.311285714285715,0.5,German,FALSE
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,ADS,200,1,14,2.121595890610152,9.077666666666667,-0.5,German,FALSE
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,ADS,207,2,10,1.594359969436332,5.933,-0.5,German,FALSE
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,IDS,200,1,14,1.518575259978099,5.3345,0.5,German,FALSE
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,IDS,207,2,10,2.0109300847551994,8.4708,0.5,German,FALSE
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,ADS,218,1,16,1.7261817691748778,6.153625,-0.5,German,FALSE
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,ADS,239,2,16,1.2488995113807673,3.593875,-0.5,German,FALSE
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,IDS,218,1,16,2.1442669477395024,8.775125,0.5,German,FALSE
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,IDS,239,2,16,1.2405228629476872,3.552625,0.5,German,FALSE
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,ADS,221,1,10,1.472371664013994,4.433833333333333,-0.5,German,FALSE
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,ADS,228,2,5,1.2299165451654246,3.7196666666666665,-0.5,German,FALSE
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,IDS,221,1,10,1.7997993651585729,7.01625,0.5,German,FALSE
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,IDS,228,2,5,1.0556584773110143,2.92,0.5,German,FALSE
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,ADS,216,1,15,1.5319373406049281,4.984714285714285,-0.5,German,FALSE
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,ADS,223,2,14,1.686149878440336,6.647571428571428,-0.5,German,FALSE
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,IDS,216,1,15,1.858101431531208,7.8895,0.5,German,FALSE
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,IDS,223,2,14,1.4807631603942195,5.442142857142857,0.5,German,FALSE
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,ADS,197,1,16,2.298322770212539,11.067875,-0.5,German,FALSE
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,ADS,204,2,14,1.8021121974716847,7.6852857142857145,-0.5,German,FALSE
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,IDS,197,1,16,2.2362103963616518,10.837375,0.5,German,FALSE
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,IDS,204,2,14,1.6152072406787312,5.659,0.5,German,FALSE
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,ADS,257,1,16,2.1548532262393443,9.616125,-0.5,German,FALSE
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,ADS,266,2,15,1.5882686722177908,5.801857142857143,-0.5,German,FALSE
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,IDS,257,1,16,2.3254487385336966,11.575000000000001,0.5,German,FALSE
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,IDS,266,2,15,1.3900365494615197,4.531750000000001,0.5,German,FALSE
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,ADS,206,1,16,2.430194516536,12.024625,-0.5,German,FALSE
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,ADS,213,2,13,1.4949558483169443,5.095,-0.5,German,FALSE
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,IDS,206,1,16,2.191627391255139,9.99,0.5,German,FALSE
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,IDS,213,2,13,2.157162642530067,9.621142857142857,0.5,German,FALSE
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,ADS,191,1,15,2.1360003945994923,9.610142857142858,-0.5,German,FALSE
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,ADS,196,2,14,1.3475018670002692,4.499333333333333,-0.5,German,FALSE
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,IDS,191,1,15,2.2315652152576946,10.956,0.5,German,FALSE
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,IDS,196,2,14,1.6950268087435956,6.942,0.5,German,FALSE
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,ADS,254,1,16,1.7513862618981448,6.802375,-0.5,German,FALSE
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,ADS,263,2,16,1.704180706213363,5.814,-0.5,German,FALSE
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,IDS,254,1,16,2.0127821466813716,8.510125,0.5,German,FALSE
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,IDS,263,2,16,1.9207205305724238,7.628375,0.5,German,FALSE
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,ADS,220,1,16,1.835091571871141,7.28475,-0.5,German,FALSE
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,ADS,230,2,16,1.901748532229191,9.00925,-0.5,German,FALSE
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,IDS,220,1,16,2.01410914953806,9.394125,0.5,German,FALSE
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,IDS,230,2,16,1.8062778608393986,7.024125,0.5,German,FALSE
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,ADS,210,1,16,1.9003445141600972,7.555499999999999,-0.5,German,FALSE
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,ADS,217,2,16,1.8826883280743498,8.4225,-0.5,German,FALSE
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,IDS,210,1,16,1.9267695522482422,7.93075,0.5,German,FALSE
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,IDS,217,2,16,1.9372328309726161,8.92025,0.5,German,FALSE
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,ADS,231,1,16,2.054857682824592,8.757125,-0.5,German,FALSE
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,ADS,242,2,15,1.2638797379748643,4.03475,-0.5,German,FALSE
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,IDS,231,1,16,2.1464329863128824,9.138874999999999,0.5,German,FALSE
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,IDS,242,2,15,1.523775949550581,5.431285714285714,0.5,German,FALSE
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,ADS,232,1,16,1.5478491332478441,5.98,-0.5,German,FALSE
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,ADS,241,2,14,1.8196630424679985,7.027666666666667,-0.5,German,FALSE
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,IDS,232,1,16,2.145789126316932,9.882875,0.5,German,FALSE
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,IDS,241,2,14,2.018075630779993,8.866375,0.5,German,FALSE
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,ADS,207,1,16,2.3174078345520264,12.021125,-0.5,German,FALSE
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,ADS,217,2,16,2.584634239694747,14.051124999999999,-0.5,German,FALSE
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,IDS,207,1,16,2.392977857538122,11.919375,0.5,German,FALSE
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,IDS,217,2,16,2.362337111903631,11.490625,0.5,German,FALSE
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,ADS,209,1,13,1.8790071797209187,7.367333333333334,-0.5,German,FALSE
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,ADS,222,2,14,1.676720294090227,5.775666666666667,-0.5,German,FALSE
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,IDS,209,1,13,1.854428974653555,7.110714285714286,0.5,German,FALSE
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,IDS,222,2,14,2.071604449591551,8.637875,0.5,German,FALSE
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,ADS,272,1,5,1.537134352077643,5.211,-0.5,German,FALSE
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,ADS,277,2,13,1.6337753754645565,5.438625,-0.5,German,FALSE
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,IDS,272,1,5,2.4055513568491733,11.1045,0.5,German,FALSE
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,IDS,277,2,13,1.7594886492841906,6.5188,0.5,German,FALSE
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,ADS,205,1,16,2.322519627938278,10.735125,-0.5,German,FALSE
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,ADS,212,2,14,1.4853427542006539,4.770428571428572,-0.5,German,FALSE
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,IDS,205,1,16,2.420700677935961,12.271875,0.5,German,FALSE
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,IDS,212,2,14,1.8203311932999147,7.974142857142858,0.5,German,FALSE
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,ADS,194,1,16,2.0633427955345254,8.716,-0.5,German,FALSE
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,ADS,205,2,13,1.8119036713448071,7.259333333333333,-0.5,German,FALSE
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,IDS,194,1,16,2.1688216501171866,10.8695,0.5,German,FALSE
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,IDS,205,2,13,1.352501392260174,4.424571428571428,0.5,German,FALSE
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,ADS,251,1,10,1.3165742035553685,4.0436,-0.5,German,FALSE
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,ADS,258,2,14,1.4905841060585914,5.276142857142857,-0.5,German,FALSE
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,IDS,251,1,10,1.2546197910859245,3.6304,0.5,German,FALSE
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,IDS,258,2,14,1.3828632847968567,5.014571428571428,0.5,German,FALSE
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,ADS,226,1,16,1.2214162679978782,3.609,-0.5,German,FALSE
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,ADS,261,2,15,1.462098876016743,4.943714285714286,-0.5,German,FALSE
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,IDS,226,1,16,1.4734982851311227,4.70325,0.5,German,FALSE
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,IDS,261,2,15,1.2444664896648985,3.715625,0.5,German,FALSE
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,ADS,213,1,15,1.630386960578953,6.195428571428572,-0.5,German,FALSE
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,ADS,220,2,12,1.5881198697293952,5.193666666666667,-0.5,German,FALSE
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,IDS,213,1,15,1.6858419412563814,6.157,0.5,German,FALSE
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,IDS,220,2,12,1.658960039345793,5.620833333333334,0.5,German,FALSE
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,ADS,257,1,6,1.0866935085386282,3.0673333333333335,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,ADS,279,2,8,1.2389586886324457,3.481333333333333,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,IDS,257,1,6,1.3526183477094944,3.9676666666666667,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,IDS,279,2,8,1.2484842994248733,4.012,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_004,babyling-oslo:OS_004,Norwegian,ADS,275,1,15,1.7132284186618734,6.38425,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_004,babyling-oslo:OS_004,Norwegian,ADS,297,2,3,0.7537468882608676,2.125,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_004,babyling-oslo:OS_004,Norwegian,IDS,275,1,15,1.6337140165432518,5.9951428571428576,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_004,babyling-oslo:OS_004,Norwegian,IDS,297,2,3,1.3058974240478616,3.691,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_005,babyling-oslo:OS_005,Norwegian,ADS,213,1,5,1.3573803509552484,3.886,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_005,babyling-oslo:OS_005,Norwegian,ADS,234,2,7,0.8923372147524123,2.4429999999999996,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_005,babyling-oslo:OS_005,Norwegian,IDS,213,1,5,1.7278663450443745,6.20175,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_005,babyling-oslo:OS_005,Norwegian,IDS,234,2,7,1.2116678277223578,3.5324,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_006,babyling-oslo:OS_006,Norwegian,ADS,275,1,7,0.8974467477989366,2.4843333333333333,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_006,babyling-oslo:OS_006,Norwegian,IDS,275,1,7,1.026717395497437,2.8489999999999998,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,ADS,260,1,10,1.6621342768826461,5.9736666666666665,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,ADS,281,2,11,1.4289241579208014,5.183,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,IDS,260,1,10,1.6442522639759243,6.34925,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,IDS,281,2,11,1.5269780026324995,5.445,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,ADS,243,1,15,1.9332518825457636,7.345285714285714,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,ADS,255,2,5,1.05677073683842,2.99,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,IDS,243,1,15,2.113829469908099,8.971875,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,IDS,255,2,5,1.4122682193914926,5.124,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,ADS,268,1,7,1.0563500943374877,2.8906,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,ADS,282,2,16,1.4039536000738075,4.5525,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,IDS,268,1,7,1.1405475133866414,3.129,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,IDS,282,2,16,1.4472677012884656,4.81775,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_029,babyling-oslo:OS_029,Norwegian,ADS,267,1,5,1.8473518426517601,6.343,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_029,babyling-oslo:OS_029,Norwegian,IDS,267,1,5,1.843550856935567,6.833,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,ADS,249,1,14,1.3662515021161015,4.210833333333333,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,ADS,253,2,10,1.482132978268642,4.64325,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,IDS,249,1,14,1.6139708222687534,5.982625,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,IDS,253,2,10,1.4194305821288633,4.653833333333333,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,ADS,245,1,15,1.8857477855777882,6.667428571428571,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,ADS,256,2,14,1.469790532297361,4.4245,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,IDS,245,1,15,1.677683843067611,5.74575,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,IDS,256,2,14,1.644492587367847,6.01475,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,ADS,184,1,11,1.7596534169850422,6.62275,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,ADS,203,2,10,1.5379050488390564,4.875333333333334,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,IDS,184,1,11,1.5741824528306723,5.231285714285715,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,IDS,203,2,10,1.3163298003200563,4.091,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_051,babyling-oslo:OS_051,Norwegian,ADS,212,1,3,0.8051356825079926,2.237,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_051,babyling-oslo:OS_051,Norwegian,IDS,212,1,3,0.9400293832460996,2.5965,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,ADS,216,1,8,1.4160549936730629,4.730333333333333,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,ADS,229,2,11,1.9716533516191053,8.0642,-0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,IDS,216,1,8,1.4805248432034612,4.5324,0.5,Norwegian,FALSE
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,IDS,229,2,11,1.5641426933102864,5.4254999999999995,0.5,Norwegian,FALSE
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,ADS,368,1,16,1.689989884461614,7.62125,-0.5,English,FALSE
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,ADS,375,2,12,0.8760501552815755,2.4175,-0.5,English,FALSE
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,IDS,368,1,16,1.550017788209279,5.365,0.5,English,FALSE
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,IDS,375,2,12,1.918308665812908,8.0725,0.5,English,FALSE
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,ADS,303,1,15,1.284647885351367,4.15875,-0.5,English,FALSE
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,ADS,317,2,11,1.708450198435169,6.198333333333333,-0.5,English,FALSE
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,IDS,303,1,15,2.0015300860203955,8.037142857142857,0.5,English,FALSE
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,IDS,317,2,11,1.7024604983680758,5.756,0.5,English,FALSE
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,ADS,295,1,16,1.5651419038100134,5.43625,-0.5,English,FALSE
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,ADS,302,2,15,1.1797242724686783,3.367142857142857,-0.5,English,FALSE
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,IDS,295,1,16,2.174140272358806,9.55875,0.5,English,FALSE
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,IDS,302,2,15,1.8217815956591057,6.76375,0.5,English,FALSE
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,ADS,252,1,16,1.669200050595933,5.86875,-0.5,English,FALSE
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,ADS,262,2,15,1.4479240159992226,4.7,-0.5,English,FALSE
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,IDS,252,1,16,2.027888527732701,8.375,0.5,English,FALSE
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,IDS,262,2,15,2.1716526301537513,9.58375,0.5,English,FALSE
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,ADS,240,1,15,1.2642788005900958,3.6685714285714286,-0.5,English,FALSE
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,ADS,247,2,16,1.7507430730204003,6.35375,-0.5,English,FALSE
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,IDS,240,1,15,2.0544288272167,9.43,0.5,English,FALSE
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,IDS,247,2,16,2.48004248877366,12.66375,0.5,English,FALSE
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,ADS,278,1,14,1.8079371794819623,6.645714285714286,-0.5,English,FALSE
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,ADS,284,2,16,1.8446797211913528,7.0062500000000005,-0.5,English,FALSE
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,IDS,278,1,14,2.1112634795080103,10.098571428571429,0.5,English,FALSE
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,IDS,284,2,16,2.3186603513566935,10.748750000000001,0.5,English,FALSE
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,ADS,253,1,15,1.3335010665474645,4.147142857142857,-0.5,English,FALSE
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,ADS,261,2,16,1.531153559862088,5.65125,-0.5,English,FALSE
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,IDS,253,1,15,2.064962667229893,10.213750000000001,0.5,English,FALSE
