Lab,Method,Subject,Subject_Unique,Language,Age,Session,total_trial_n,language_recoded,Native,ADS,IDS,mean_log_lt_ADS,mean_log_lt_IDS,Diff,Prop,binary_pref,Diff_log_lt,Prop_log_lt
InfantCog-UBC,central fixation,AD42,InfantCog-UBC:AD42,English,158,1,16,American English,TRUE,8.3925,10.0975,2.006992508150671,2.2251924977647355,1.705,0.5461060032449973,IDS_preference,0.21819998961406428,0.5257786449917812
InfantCog-UBC,central fixation,AD42,InfantCog-UBC:AD42,English,169,2,16,American English,TRUE,5.69625,6.425,1.6208357250115812,1.680214076071282,0.7287499999999998,0.5300608435598638,IDS_preference,0.059378351059700796,0.5089938587173424
InfantCog-UBC,central fixation,HV25,InfantCog-UBC:HV25,English,163,1,10,American English,TRUE,3.22,3.155,1.1022409377176652,1.0892983093407627,-0.06500000000000039,0.4949019607843137,ADS_preference,-0.01294262837690252,0.4970471374413499
InfantCog-UBC,central fixation,HV25,InfantCog-UBC:HV25,English,172,2,9,American English,TRUE,3.22,3.1639999999999997,1.1022409377176652,1.0802334259706865,-0.056000000000000494,0.49561403508771923,ADS_preference,-0.02200751174697868,0.4949581282343711
InfantCog-UBC,central fixation,ML23,InfantCog-UBC:ML23,English,135,1,15,American English,TRUE,8.75,8.7825,2.069641218660406,2.0492019994672437,0.03250000000000064,0.5009268501354628,IDS_preference,-0.020439219193162383,0.4975188155859871
InfantCog-UBC,central fixation,ML23,InfantCog-UBC:ML23,English,184,2,15,American English,TRUE,8.05875,10.76142857142857,1.953234265251518,2.2077183776013554,2.702678571428571,0.5718026813925023,IDS_preference,0.25448411234983737,0.5305800298865401
InfantCog-UBC,central fixation,OS32,InfantCog-UBC:OS32,English,104,1,14,American English,TRUE,11.28,9.125714285714286,2.348846192812279,2.0472503676247302,-2.154285714285713,0.4472136656398768,ADS_preference,-0.3015958251875488,0.4656973156707041
InfantCog-UBC,central fixation,OS32,InfantCog-UBC:OS32,English,112,2,13,American English,TRUE,7.6085714285714285,7.101666666666667,1.9370113184127622,1.801008117602389,-0.506904761904762,0.48277034135603647,ADS_preference,-0.1360032008103731,0.48180812016384844
InfantCog-UBC,central fixation,PH39,InfantCog-UBC:PH39,English,116,1,16,American English,TRUE,6.26,7.1775,1.7085927103564678,1.85579396091501,0.9175000000000004,0.5341395348837209,IDS_preference,0.14720125055854227,0.5206488891546148
InfantCog-UBC,central fixation,PH39,InfantCog-UBC:PH39,English,159,2,14,American English,TRUE,13.167142857142856,10.98,2.4942047181642417,2.2976513904196727,-2.187142857142856,0.4547121812695971,ADS_preference,-0.19655332774456902,0.4794908983814777
InfantCog-UBC,central fixation,VF48,InfantCog-UBC:VF48,English,170,1,11,American English,TRUE,6.264,8.051666666666666,1.6703274824228849,1.8536925024135962,1.7876666666666656,0.5624374228700492,IDS_preference,0.1833650199907113,0.5260164557493592
InfantCog-UBC,central fixation,VF48,InfantCog-UBC:VF48,English,199,2,9,American English,TRUE,6.09,5.106,1.742854737352193,1.46359446313517,-0.984,0.45605573419078244,ADS_preference,-0.27926027421702293,0.4564533450000429
InfantCog-UBC,central fixation,VM20,InfantCog-UBC:VM20,English,108,1,12,American English,TRUE,6.1033333333333335,8.608333333333334,1.5918544473596232,2.078181319515309,2.505000000000001,0.5851365129715645,IDS_preference,0.48632687215568593,0.5662564213331629
InfantCog-UBC,central fixation,VM20,InfantCog-UBC:VM20,English,113,2,16,American English,TRUE,10.2,8.5825,2.251763500751688,2.020408042545804,-1.6174999999999997,0.45694130174364433,ADS_preference,-0.2313554582058841,0.4729229671770961
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,251,1,14,German,FALSE,8.882714285714286,7.712285714285715,2.0301167299780323,1.769449230593033,-1.1704285714285714,0.4647355055309259,ADS_preference,-0.26066749938499933,0.4656977267811635
babylab-potsdam,HPP,b7027,babylab-potsdam:b7027,German,260,2,13,German,FALSE,6.345000000000001,9.311285714285715,1.6029670062444594,2.127938677211023,2.966285714285714,0.5947314634012811,IDS_preference,0.5249716709665637,0.5703544548572381
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,200,1,14,German,FALSE,9.077666666666667,5.3345,2.121595890610152,1.518575259978099,-3.743166666666667,0.37013865599666945,ADS_preference,-0.6030206306320529,0.4171713903431979
babylab-potsdam,HPP,b7030,babylab-potsdam:b7030,German,207,2,10,German,FALSE,5.933,8.4708,1.594359969436332,2.0109300847551994,2.5378000000000007,0.5880948083144726,IDS_preference,0.41657011531886745,0.5577720667487711
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,218,1,16,German,FALSE,6.153625,8.775125,1.7261817691748778,2.1442669477395024,2.6214999999999993,0.5878003851628569,IDS_preference,0.4180851785646247,0.5540099106258063
babylab-potsdam,HPP,b7033,babylab-potsdam:b7033,German,239,2,16,German,FALSE,3.593875,3.552625,1.2488995113807673,1.2405228629476872,-0.04125000000000023,0.4971139718743441,ADS_preference,-0.008376648433080058,0.4983175517904349
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,221,1,10,German,FALSE,4.433833333333333,7.01625,1.472371664013994,1.7997993651585729,2.582416666666667,0.6127684660228092,IDS_preference,0.32742770114457875,0.5500321801986273
babylab-potsdam,HPP,b7059,babylab-potsdam:b7059,German,228,2,5,German,FALSE,3.7196666666666665,2.92,1.2299165451654246,1.0556584773110143,-0.7996666666666665,0.4397811135097143,ADS_preference,-0.17425806785441034,0.4618787250165167
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,216,1,15,German,FALSE,4.984714285714285,7.8895,1.5319373406049281,1.858101431531208,2.9047857142857145,0.6128140968380873,IDS_preference,0.32616409092627996,0.5481062478705453
babylab-potsdam,HPP,b7096,babylab-potsdam:b7096,German,223,2,14,German,FALSE,6.647571428571428,5.442142857142857,1.686149878440336,1.4807631603942195,-1.2054285714285715,0.45014652360920737,ADS_preference,-0.2053867180461164,0.46757304107698205
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,197,1,16,German,FALSE,11.067875,10.837375,2.298322770212539,2.2362103963616518,-0.23050000000000104,0.4947387041919174,ADS_preference,-0.06211237385088708,0.49315118320131146
babylab-potsdam,HPP,b7105,babylab-potsdam:b7105,German,204,2,14,German,FALSE,7.6852857142857145,5.659,1.8021121974716847,1.6152072406787312,-2.0262857142857147,0.42407665132212824,ADS_preference,-0.1869049567929535,0.4726532798329626
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,257,1,16,German,FALSE,9.616125,11.575,2.1548532262393443,2.3254487385336966,1.958874999999999,0.5462192309280418,IDS_preference,0.17059551229435233,0.5190383944693552
babylab-potsdam,HPP,b7135,babylab-potsdam:b7135,German,266,2,15,German,FALSE,5.801857142857143,4.53175,1.5882686722177908,1.3900365494615197,-1.2701071428571433,0.4385448311853487,ADS_preference,-0.1982321227562711,0.46672065016820236
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,206,1,16,German,FALSE,12.024625,9.99,2.430194516536,2.191627391255139,-2.034625,0.453789242378646,ADS_preference,-0.238567125280861,0.47419122479830933
babylab-potsdam,HPP,b7139,babylab-potsdam:b7139,German,213,2,13,German,FALSE,5.095,9.621142857142857,1.4949558483169443,2.157162642530067,4.526142857142857,0.653781561550484,IDS_preference,0.6622067942131227,0.5906606392800171
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,191,1,15,German,FALSE,9.610142857142858,10.956,2.1360003945994923,2.2315652152576946,1.3458571428571418,0.5327202128324638,IDS_preference,0.09556482065820227,0.5109402844965307
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,196,2,14,German,FALSE,4.499333333333333,6.942,1.3475018670002692,1.6950268087435956,2.4426666666666668,0.6067474653303812,IDS_preference,0.3475249417433264,0.55711120235512
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,254,1,16,German,FALSE,6.802375,8.510125,1.751386261898145,2.0127821466813716,1.7077500000000008,0.5557632653061225,IDS_preference,0.2613958847832265,0.5347215980277925
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,263,2,16,German,FALSE,5.814,7.628375,1.704180706213363,1.9207205305724238,1.814375,0.5674871441988488,IDS_preference,0.21653982435906083,0.5298683757451923
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,220,1,16,German,FALSE,7.28475,9.394125,1.835091571871141,2.01410914953806,2.109375000000001,0.5632349304134722,IDS_preference,0.17901757766691917,0.5232538636750256
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,230,2,16,German,FALSE,9.00925,7.024125,1.901748532229191,1.8062778608393986,-1.985125,0.4380939758472561,ADS_preference,-0.09547067138979237,0.4871264843788254
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,210,1,16,German,FALSE,7.5555,7.93075,1.9003445141600972,1.9267695522482422,0.3752499999999994,0.5121155864072968,IDS_preference,0.026425038088145003,0.5034523452436505
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,217,2,16,German,FALSE,8.4225,8.92025,1.8826883280743498,1.9372328309726161,0.4977499999999999,0.5143503769586715,IDS_preference,0.05454450289826629,0.5071394801917685
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,231,1,16,German,FALSE,8.757125,9.138874999999999,2.054857682824592,2.1464329863128824,0.3817499999999985,0.5106657912382654,IDS_preference,0.09157530348829024,0.5108984727194668
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,242,2,15,German,FALSE,4.03475,5.431285714285714,1.2638797379748643,1.523775949550581,1.3965357142857142,0.5737656056050013,IDS_preference,0.25989621157571663,0.5466155509697149
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,232,1,16,German,FALSE,5.9799999999999995,9.882875,1.5478491332478441,2.145789126316932,3.9028750000000008,0.6230191563635218,IDS_preference,0.5979399930690881,0.58094187235589545
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,241,2,14,German,FALSE,7.027666666666667,8.866375,1.8196630424679985,2.018075630779993,1.838708333333333,0.5578426926232839,IDS_preference,0.1984125883119947,0.5258501952849323
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,207,1,16,German,FALSE,12.021125,11.919375,2.3174078345520264,2.392977857538122,-0.10174999999999912,0.4978749399553059,ADS_preference,0.07557002298609561,0.5080216385584938
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,217,2,16,German,FALSE,14.051124999999999,11.490625,2.584634239694747,2.362337111903631,-2.5604999999999993,0.4498761831119637,ADS_preference,-0.2222971277911161,0.4775319976616307
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,209,1,13,German,FALSE,7.367333333333333,7.110714285714286,1.8790071797209187,1.854428974653555,-0.2566190476190471,0.4911376501040985,ADS_preference,-0.024578205067363745,0.49670836676307356
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,222,2,14,German,FALSE,5.775666666666667,8.637875,1.676720294090227,2.071604449591551,2.8622083333333324,0.5992888631928885,IDS_preference,0.39488415550132383,0.5526747523899771
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,272,1,5,German,FALSE,5.211,11.1045,1.537134352077643,2.4055513568491733,5.8934999999999995,0.6806104624436885,IDS_preference,0.8684170047715303,0.6101301332243282
babylab-potsdam,HPP,b7167,babylab-potsdam:b7167,German,277,2,13,German,FALSE,5.438625,6.5188,1.6337753754645565,1.7594886492841906,1.0801749999999997,0.5451675423429375,IDS_preference,0.12571327381963404,0.5185239452195209
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,205,1,16,German,FALSE,10.735125,12.271875,2.322519627938278,2.420700677935961,1.5367499999999996,0.533397444256096,IDS_preference,0.09818104999768318,0.5103496194216502
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,212,2,14,German,FALSE,4.770428571428572,7.974142857142858,1.4853427542006539,1.8203311932999147,3.2037142857142857,0.6256893691431646,IDS_preference,0.3349884390992608,0.5506687054469704
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,194,1,16,German,FALSE,8.716,10.8695,2.0633427955345254,2.1688216501171866,2.153500000000001,0.5549768961731893,IDS_preference,0.10547885458266126,0.512461573260821
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,205,2,13,German,FALSE,7.259333333333333,4.424571428571428,1.8119036713448071,1.352501392260174,-2.834761904761905,0.37868944661357506,ADS_preference,-0.45940227908463305,0.42741095563769754
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,251,1,10,German,FALSE,4.0436,3.6304,1.3165742035553685,1.2546197910859245,-0.4131999999999998,0.473077925462601,ADS_preference,-0.061954412469444,0.48795220963518016
babylab-potsdam,HPP,b7181,babylab-potsdam:b7181,German,258,2,14,German,FALSE,5.276142857142857,5.014571428571428,1.4905841060585914,1.3828632847968567,-0.261571428571429,0.4872909002568196,ADS_preference,-0.10772082126173466,0.48125582156044533
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,226,1,16,German,FALSE,3.609,4.70325,1.2214162679978782,1.4734982851311227,1.0942499999999997,0.5658215284670216,IDS_preference,0.2520820171332445,0.5467699461640737
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,261,2,15,German,FALSE,4.943714285714286,3.715625,1.462098876016743,1.2444664896648985,-1.2280892857142858,0.4290887419239756,ADS_preference,-0.21763238635184456,0.45979546825076684
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,213,1,15,German,FALSE,6.195428571428572,6.157,1.630386960578953,1.6858419412563814,-0.0384285714285717,0.498444493274891,ADS_preference,0.05545498067742849,0.5083611509215691
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,220,2,12,German,FALSE,5.193666666666667,5.620833333333334,1.5881198697293952,1.658960039345793,0.4271666666666665,0.5197497187418126,IDS_preference,0.07084016961639783,0.5109082886162438
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,257,1,6,Norwegian,FALSE,3.0673333333333335,3.9676666666666667,1.0866935085386282,1.3526183477094944,0.9003333333333332,0.5639895759298744,IDS_preference,0.2659248391708662,0.5545081676395166
babyling-oslo,Eyetracking,OS_003,babyling-oslo:OS_003,Norwegian,279,2,8,Norwegian,FALSE,3.481333333333333,4.012,1.2389586886324457,1.2484842994248733,0.5306666666666664,0.5354092526690392,IDS_preference,0.00952561079242753,0.5019147395213
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,260,1,10,Norwegian,FALSE,5.9736666666666665,6.34925,1.6621342768826461,1.6442522639759243,0.37558333333333316,0.5152392223161454,IDS_preference,-0.017882012906721867,0.49729583751238016
babyling-oslo,Eyetracking,OS_009,babyling-oslo:OS_009,Norwegian,281,2,11,Norwegian,FALSE,5.183,5.445,1.4289241579208014,1.5269780026324995,0.26200000000000045,0.5123259315016937,IDS_preference,0.09805384471169809,0.516586111343642
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,243,1,15,Norwegian,FALSE,7.345285714285714,8.971875,1.9332518825457636,2.113829469908099,1.626589285714287,0.5498429020279921,IDS_preference,0.18057758736233542,0.5223096068050184
babyling-oslo,Eyetracking,OS_018,babyling-oslo:OS_018,Norwegian,255,2,5,Norwegian,FALSE,2.99,5.124,1.05677073683842,1.4122682193914926,2.1339999999999995,0.6315011091939856,IDS_preference,0.35549748255307256,0.5719910639028349
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,268,1,7,Norwegian,FALSE,2.8906,3.129,1.0563500943374877,1.1405475133866414,0.23839999999999995,0.5198019801980197,IDS_preference,0.08419741904915368,0.5191628000215217
babyling-oslo,Eyetracking,OS_026,babyling-oslo:OS_026,Norwegian,282,2,16,Norwegian,FALSE,4.5525,4.81775,1.4039536000738075,1.4472677012884656,0.26525,0.5141538379445586,IDS_preference,0.04331410121465806,0.5075957101600572
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,249,1,14,Norwegian,FALSE,4.210833333333333,5.982625,1.3662515021161015,1.6139708222687534,1.7717916666666662,0.5869082704185282,IDS_preference,0.24771932015265197,0.5415605436758453
babyling-oslo,Eyetracking,OS_031,babyling-oslo:OS_031,Norwegian,253,2,10,Norwegian,FALSE,4.64325,4.653833333333333,1.482132978268642,1.4194305821288633,0.010583333333332945,0.5005691749204499,IDS_preference,-0.0627023961397788,0.489195067618786
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,245,1,15,Norwegian,FALSE,6.667428571428571,5.74575,1.8857477855777882,1.677683843067611,-0.9216785714285711,0.4628749974825143,ADS_preference,-0.20806394251017712,0.47080567775769694
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,256,2,14,Norwegian,FALSE,4.4245,6.01475,1.469790532297361,1.644492587367847,1.5902500000000002,0.5761668702253514,IDS_preference,0.17470205507048608,0.5280485184483271
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,184,1,11,Norwegian,FALSE,6.62275,5.231285714285715,1.7596534169850422,1.5741824528306723,-1.3914642857142852,0.44130841515698394,ADS_preference,-0.18547096415436992,0.4721835490112742
babyling-oslo,Eyetracking,OS_042,babyling-oslo:OS_042,Norwegian,203,2,10,Norwegian,FALSE,4.875333333333334,4.091,1.5379050488390564,1.3163298003200563,-0.7843333333333335,0.45626231458418526,ADS_preference,-0.22157524851900012,0.46118482531591987
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,216,1,8,Norwegian,FALSE,4.730333333333333,4.5324,1.4160549936730629,1.4805248432034612,-0.1979333333333333,0.4893156087835844,ADS_preference,0.06446984953039836,0.511128616016315
babyling-oslo,Eyetracking,OS_052,babyling-oslo:OS_052,Norwegian,229,2,11,Norwegian,FALSE,8.0642,5.4254999999999995,1.9716533516191053,1.5641426933102864,-2.6387,0.4021957493495037,ADS_preference,-0.40751065830881883,0.4423735626814192
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,368,1,16,English,FALSE,7.62125,5.365,1.689989884461614,1.550017788209279,-2.2562499999999996,0.4131292713446915,ADS_preference,-0.13997209625233498,0.47839941901480915
brookes-babylab,central fixation,MB_103,brookes-babylab:MB_103,English,375,2,12,English,FALSE,2.4175,8.0725,0.8760501552815755,1.918308665812908,5.654999999999999,0.7695424213536701,IDS_preference,1.0422585105313327,0.6864933205183551
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,303,1,15,English,FALSE,4.15875,8.037142857142857,1.284647885351367,2.0015300860203955,3.878392857142857,0.6590040558150431,IDS_preference,0.7168822006690285,0.609075376762047
brookes-babylab,central fixation,MB_135,brookes-babylab:MB_135,English,317,2,11,English,FALSE,6.198333333333333,5.756,1.708450198435169,1.7024604983680758,-0.442333333333333,0.48149903800574406,ADS_preference,-0.005989700067093207,0.49912197934810976
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,295,1,16,English,FALSE,5.43625,9.55875,1.5651419038100134,2.174140272358806,4.1225,0.6374624874958319,IDS_preference,0.6089983685487927,0.5814325236578908
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,302,2,15,English,FALSE,3.367142857142857,6.76375,1.1797242724686783,1.8217815956591057,3.396607142857143,0.6676361200712108,IDS_preference,0.6420573231904274,0.6069558667214795
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,252,1,16,English,FALSE,5.86875,8.375,1.669200050595933,2.027888527732701,2.5062499999999996,0.587977182974989,IDS_preference,0.358688477136768,0.5485095866027265
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,262,2,15,English,FALSE,4.7,9.58375,1.4479240159992226,2.1716526301537513,4.88375,0.6709547562789883,IDS_preference,0.7237286141545287,0.5999742076084692
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,240,1,15,English,FALSE,3.6685714285714286,9.43,1.2642788005900958,2.0544288272167,5.761428571428571,0.7199258370596575,IDS_preference,0.7901500266266044,0.6190448384193433
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,247,2,16,English,FALSE,6.35375,12.66375,1.7507430730204003,2.48004248877366,6.3100000000000005,0.665899829104772,IDS_preference,0.7292994157532595,0.5861895982556016
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,278,1,14,English,FALSE,6.645714285714286,10.098571428571429,1.8079371794819623,2.1112634795080103,3.452857142857143,0.6031055370702157,IDS_preference,0.303326300026048,0.5386974700223972
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,284,2,16,English,FALSE,7.0062500000000005,10.748750000000001,1.8446797211913528,2.3186603513566935,3.7425000000000006,0.605392847085328,IDS_preference,0.47398063016534064,0.5569231220493663
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,253,1,15,English,FALSE,4.147142857142857,10.21375,1.3335010665474645,2.064962667229893,6.066607142857142,0.7112197062956193,IDS_preference,0.7314616006824286,0.6076165082199386
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,261,2,16,English,FALSE,5.65125,8.22625,1.531153559862088,1.9031524762734866,2.575,0.5927760763826337,IDS_preference,0.3719989164113986,0.5541592555376904
brookes-babylab,central fixation,MB_141,brookes-babylab:MB_141,English,260,1,15,English,FALSE,6.5600000000000005,10.354285714285714,1.7593705609898818,2.2153548679862354,3.7942857142857136,0.6121621621621621,IDS_preference,0.4559843069963536,0.5573604787480647
brookes-babylab,central fixation,MB_141,brookes-babylab:MB_141,English,270,2,16,English,FALSE,8.91375,7.4325,1.9131873444268914,1.9149009045709382,-1.4812500000000002,0.45469144299151176,ADS_preference,0.0017135601440467774,0.5002238140858555
brookes-babylab,central fixation,MB_142,brookes-babylab:MB_142,English,300,1,15,English,FALSE,5.6,5.965714285714285,1.5659451425786215,1.7233876622421125,0.36571428571428566,0.5158102766798418,IDS_preference,0.157442519663491,0.5239322879449517
brookes-babylab,central fixation,MB_142,brookes-babylab:MB_142,English,307,2,13,English,FALSE,5.486,8.6175,1.6481765933679091,1.9691334019322249,3.1315,0.6110185414967916,IDS_preference,0.32095680856431574,0.5443640175961316
brookes-babylab,central fixation,MB_143,brookes-babylab:MB_143,English,287,1,16,English,FALSE,6.955,10.17375,1.871638670595234,2.1767376788054054,3.21875,0.593957527548712,IDS_preference,0.30509900821017144,0.5376816508494006
brookes-babylab,central fixation,MB_143,brookes-babylab:MB_143,English,297,2,14,English,FALSE,6.268571428571429,7.711428571428571,1.5622540673793106,1.820196481274786,1.4428571428571422,0.5516043327202125,IDS_preference,0.25794241389547534,0.538129517369901
brookes-babylab,central fixation,MB_144,brookes-babylab:MB_144,English,216,1,16,English,FALSE,9.28625,11.855,2.1725502317076018,2.3084009454843106,2.5687499999999996,0.5607520841955892,IDS_preference,0.13585071377670888,0.5151586915818444
brookes-babylab,central fixation,MB_144,brookes-babylab:MB_144,English,224,2,15,English,FALSE,12.854285714285714,13.91375,2.4464360734389543,2.571364086624597,1.0594642857142862,0.5197897278870721,IDS_preference,0.1249280131856425,0.51244848431589
brookes-babylab,central fixation,MB_36,brookes-babylab:MB_36,English,217,1,15,English,FALSE,4.17,6.45,1.3147997008443284,1.759701431231719,2.2800000000000002,0.6073446327683616,IDS_preference,0.44490173038739056,0.5723534829351277
brookes-babylab,central fixation,MB_36,brookes-babylab:MB_36,English,229,2,14,English,FALSE,3.4524999999999997,8.321666666666667,1.180515556585194,1.9318811267231228,4.8691666666666675,0.7067733031353953,IDS_preference,0.7513655701379289,0.6207053031137513
brookes-babylab,central fixation,MB_42,brookes-babylab:MB_42,English,228,1,16,English,FALSE,6.811249999999999,10.85375,1.8097956840105929,2.249298696399034,4.0425,0.6144211718086612,IDS_preference,0.43950301238844114,0.5541380627301511
brookes-babylab,central fixation,MB_42,brookes-babylab:MB_42,English,235,2,16,English,FALSE,4.96,10.838750000000001,1.562920778430566,2.269966724394867,5.878750000000001,0.686051111638579,IDS_preference,0.7070459459643008,0.5922341114164058
brookes-babylab,central fixation,MB_48,brookes-babylab:MB_48,English,269,1,16,English,FALSE,9.6225,10.56875,2.11750049806192,2.1454026878617443,0.9462499999999991,0.5234321797808457,IDS_preference,0.027902189799824395,0.5032726745814871
