lab,subid,test,trial_type,stimulus,trial_num,looking_time,total_trial_time,trial_error,trial_error_type,notes
babylab-potsdam,b7027,1,training,train2,-2,18,18,noerror,NA,NA
babylab-potsdam,b7027,1,training,train1,-1,2.649,2.649,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS1,1,16.125,17.812,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS1,2,14.582,17.159,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS2,3,9.155,12.295,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS2,4,2.595,2.595,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS3,5,8.259,9.628,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS3,6,1.908,1.908,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS4,7,8.164,9.494,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS4,8,2.156,2.156,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS5,9,4.394,6.149,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS5,10,13.032,18,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS6,11,1.513,1.513,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS6,12,2.524,2.524,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS7,13,9.032,10.468,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS7,14,17.334,17.731,noerror,NA,NA
babylab-potsdam,b7027,1,IDS,IDS8,15,4.666,4.666,noerror,NA,NA
babylab-potsdam,b7027,1,ADS,ADS8,16,4.147,5.948,noerror,NA,NA
babylab-potsdam,b7027,2,training,train2,-2,12.237,16.69,noerror,NA,NA
babylab-potsdam,b7027,2,training,train1,-1,5.262,5.766,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS1,1,12.843,18,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS1,2,13.602,18.001,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS2,3,11.345,13.86,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS2,4,11.774,18.001,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS3,5,14.193,18,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS3,6,1.381,1.381,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS4,7,2.967,2.967,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS4,8,4.574,4.574,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS5,9,5.417,7.664,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS5,10,1.398,1.398,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS6,11,1.263,1.263,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS6,12,2.44,2.44,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS7,13,2.312,2.312,noerror,NA,NA
babylab-potsdam,b7027,2,IDS,IDS7,14,10.759,18,noerror,NA,offline correction - experimenter error - subtraction of 534 ms based on logsheet and video- child was looking away
babylab-potsdam,b7027,2,IDS,IDS8,15,4.86,6.346,noerror,NA,NA
babylab-potsdam,b7027,2,ADS,ADS8,16,6.163,9.403,noerror,NA,NA
babylab-potsdam,b7030,1,training,train1,-2,8.837,9.297,noerror,NA,NA
babylab-potsdam,b7030,1,training,train2,-1,15.414,17.481,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS5,1,10.794,12.379,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS5,2,9.762,9.762,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS7,3,11.291,13.69,noerror,NA,offline correction - experimenter error - subtraction of 334 ms based on logsheet and video- child was looking away
babylab-potsdam,b7030,1,IDS,IDS7,4,5.66,5.66,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS1,5,15.028,18,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS1,6,3.367,3.367,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS3,7,8.704,9.042,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS3,8,4.05,4.05,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS2,9,4.716,6.696,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS2,10,10.309,12.284,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS4,11,2.752,2.752,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS4,12,1.648,1.648,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS6,13,3.381,3.381,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS6,14,4.965,4.965,noerror,NA,NA
babylab-potsdam,b7030,1,IDS,IDS8,15,2.363,2.363,noerror,NA,NA
babylab-potsdam,b7030,1,ADS,ADS8,16,1.551,1.551,noerror,NA,NA
babylab-potsdam,b7030,2,training,train1,-2,6.698,6.698,noerror,NA,NA
babylab-potsdam,b7030,2,training,train2,-1,16.276,18,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS5,1,16.256,18,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS5,2,13.201,18,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS7,3,6.737,7.868,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS7,4,7.478,10.704,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS1,5,3.968,5.108,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS1,6,3.984,5.792,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS3,7,2.598,3.791,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS3,8,1.79,3.305,noerror,NA,offline correction - experimenter error - subtraction of 462 ms based on logsheet and video- child was looking away
babylab-potsdam,b7030,2,ADS,ADS2,9,1.807,1.807,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS2,10,1.637,1.637,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS4,11,9.667,11.815,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS4,12,3.161,4.891,noerror,NA,offline correction - experimenter error - subtraction of 267 and 467 ms based on logsheet and video- child was looking away
babylab-potsdam,b7030,2,IDS,IDS6,13,4.969,4.969,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS6,14,1.451,1.451,noerror,NA,NA
babylab-potsdam,b7030,2,IDS,IDS8,15,1.393,1.393,noerror,NA,NA
babylab-potsdam,b7030,2,ADS,ADS8,16,1.431,1.431,noerror,NA,NA
babylab-potsdam,b7033,1,training,train2,-2,10.56,13.464,noerror,NA,offline correction - experimenter error - subtraction of 2061 ms based on logsheet and video- child was not looking at the beginning of the trial
babylab-potsdam,b7033,1,training,train1,-1,15.819,18,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS1,1,14.371,17.094,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS1,2,13.835,17.885,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS2,3,6.163,7.133,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS2,4,6.851,6.851,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS3,5,9.118,9.787,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS3,6,3.765,3.765,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS4,7,5.231,5.231,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS4,8,10.349,15.122,noerror,NA,offline correction - experimenter error - subtraction of 2101 ms based on logsheet and video- child was not looking at the beginning of the trial
babylab-potsdam,b7033,1,IDS,IDS5,9,7.259,8.554,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS5,10,5.321,6.082,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS6,11,8.399,10.053,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS6,12,4.226,4.226,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS7,13,5.728,7.029,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS7,14,6.896,9.505,noerror,NA,NA
babylab-potsdam,b7033,1,IDS,IDS8,15,7.494,10.209,noerror,NA,NA
babylab-potsdam,b7033,1,ADS,ADS8,16,4.424,5.646,noerror,NA,NA
babylab-potsdam,b7033,2,training,train2,-2,13.884,16.087,noerror,NA,NA
babylab-potsdam,b7033,2,training,train1,-1,3.857,3.857,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS1,1,4.291,4.291,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS1,2,3.899,3.899,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS2,3,2.738,2.738,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS2,4,2.979,2.979,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS3,5,4.517,4.517,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS3,6,3.67,3.67,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS4,7,4.075,4.075,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS4,8,3.108,3.108,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS5,9,4.925,6.767,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS5,10,2.603,2.603,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS6,11,2.23,2.23,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS6,12,2.473,2.473,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS7,13,5.16,6.747,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS7,14,3.564,3.564,noerror,NA,NA
babylab-potsdam,b7033,2,IDS,IDS8,15,3.199,3.199,noerror,NA,NA
babylab-potsdam,b7033,2,ADS,ADS8,16,3.741,3.741,noerror,NA,NA
babylab-potsdam,b7059,1,training,train2,-2,16.195,18,noerror,NA,NA
babylab-potsdam,b7059,1,training,train1,-1,8.192,8.192,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS1,1,4.11,4.11,noerror,NA,offline correction - experimenter error - addition of 748 ms based on logsheet and video- child was looking the whole trial
babylab-potsdam,b7059,1,IDS,IDS1,2,8.294,10.405,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS2,3,4.588,4.588,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS2,4,12.619,16.973,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS3,5,3.557,5.493,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS3,6,3.695,4.603,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS4,7,1.938,1.938,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS4,8,3.595,5.053,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS5,9,0.821,0.821,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS5,10,4.948,5.904,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS6,11,1.361,1.361,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS6,12,3.393,3.393,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS7,13,5.869,8.192,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS7,14,1.211,1.211,noerror,NA,NA
babylab-potsdam,b7059,1,IDS,IDS8,15,1.229,1.229,noerror,NA,NA
babylab-potsdam,b7059,1,ADS,ADS8,16,0.788,0.788,noerror,NA,NA
babylab-potsdam,b7059,2,training,train2,-2,6.759,8.604,noerror,NA,NA
babylab-potsdam,b7059,2,training,train1,-1,2.644,2.644,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS1,1,5.927,8.515,noerror,NA,NA
babylab-potsdam,b7059,2,IDS,IDS1,2,1.23,1.23,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS2,3,1.735,1.735,noerror,NA,NA
babylab-potsdam,b7059,2,IDS,IDS2,4,0.903,0.903,noerror,NA,NA
babylab-potsdam,b7059,2,IDS,IDS3,5,3.437,6.337,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS3,6,0.873,0.873,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS4,7,0.896,0.896,noerror,NA,NA
babylab-potsdam,b7059,2,IDS,IDS4,8,2.403,3.699,noerror,NA,NA
babylab-potsdam,b7059,2,IDS,IDS5,9,1.457,1.457,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS5,10,0.944,0.944,noerror,NA,child is babbling loudly
babylab-potsdam,b7059,2,IDS,IDS6,11,0.658,0.658,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS6,12,0.763,0.763,noerror,NA,NA
babylab-potsdam,b7059,2,ADS,ADS7,13,2.318,2.787,noerror,NA,child is babbling loudly
babylab-potsdam,b7059,2,IDS,IDS7,14,1.265,1.265,noerror,NA,child is babbling loudly
babylab-potsdam,b7059,2,IDS,IDS8,15,0.999,0.999,noerror,NA,child is babbling loudly
babylab-potsdam,b7059,2,ADS,ADS8,16,2.914,2.914,noerror,NA,child is babbling loudly
babylab-potsdam,b7096,1,training,train1,-2,14.528,18,noerror,NA,NA
babylab-potsdam,b7096,1,training,train2,-1,5.764,7.376,noerror,NA,NA
babylab-potsdam,b7096,1,IDS,IDS1,1,13.03,18.001,noerror,NA,offline correction - experimenter error - subtraction of 567 ms based on logsheet and video- child was looking away
babylab-potsdam,b7096,1,ADS,ADS1,2,3.389,4.246,noerror,NA,NA
babylab-potsdam,b7096,1,IDS,IDS2,3,7.065,8.023,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS2,4,3.443,3.443,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS3,5,4.193,5.061,noerror,NA,offline correction - experimenter error - subtraction of 267 ms based on logsheet and video- child was looking away
babylab-potsdam,b7096,1,IDS,IDS3,6,14.006,16.96,noerror,NA,NA
babylab-potsdam,b7096,1,IDS,IDS4,7,3.909,3.909,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS4,8,1.987,1.987,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS5,9,8.453,13.009,noerror,NA,offline correction - experimenter error - subtraction of 934 ms based on logsheet and video- child was looking away
babylab-potsdam,b7096,1,IDS,IDS5,10,3.75,4.618,noerror,NA,offline correction - experimenter error - subtraction of 868 ms based on logsheet and video- child was not looking at the beginning of the trial
babylab-potsdam,b7096,1,ADS,ADS6,11,2.932,6.952,noerror,NA,offline correction - experimenter error - addition of 100 ms based on logsheet and video- child was actually looking and subtraction of 1101 ms because she was not looking anymore
babylab-potsdam,b7096,1,IDS,IDS6,12,4.258,4.258,noerror,NA,NA
babylab-potsdam,b7096,1,IDS,IDS7,13,2.417,3.786,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS7,14,7.468,7.468,noerror,NA,NA
babylab-potsdam,b7096,1,ADS,ADS8,15,5.015,5.015,noerror,NA,NA
babylab-potsdam,b7096,1,IDS,IDS8,16,14.681,18,noerror,NA,NA
babylab-potsdam,b7096,2,training,train1,-2,6.131,10.423,noerror,NA,offline correction - experimenter error - subtraction of 1468 ms based on logsheet and video- child was looking away
babylab-potsdam,b7096,2,training,train2,-1,3.149,3.149,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS1,1,13.782,18.001,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS1,2,3.232,3.232,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS2,3,2.975,2.975,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS2,4,10.584,11.408,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS3,5,2.641,2.641,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS3,6,6.437,6.437,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS4,7,2.304,2.304,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS4,8,12.327,12.856,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS5,9,10.076,10.837,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS5,10,2.523,2.523,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS6,11,2.161,2.161,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS6,12,1.934,1.934,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS7,13,2.873,4.053,noerror,NA,child looked up to her father- was distracted
babylab-potsdam,b7096,2,ADS,ADS7,14,0.873,0.873,noerror,NA,NA
babylab-potsdam,b7096,2,ADS,ADS8,15,5.512,5.512,noerror,NA,NA
babylab-potsdam,b7096,2,IDS,IDS8,16,7.201,9.103,noerror,NA,offline correction - experimenter error - subtraction of 1902 ms based on logsheet and video- child was looking away
babylab-potsdam,b7105,1,training,train2,-2,18,18,noerror,NA,NA
babylab-potsdam,b7105,1,training,train1,-1,17.548,18,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS1,1,16.851,18,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS1,2,17.678,18.001,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS2,3,18,18,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS2,4,15.279,18.001,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS3,5,14.227,18,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS3,6,8.798,9.88,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS4,7,6.306,7.348,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS4,8,3.726,3.726,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS5,9,10.107,13.115,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS5,10,5.519,5.519,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS6,11,3.656,4.128,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS6,12,16.577,18,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS7,13,10.531,13.077,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS7,14,14.198,15.903,noerror,NA,NA
babylab-potsdam,b7105,1,IDS,IDS8,15,7.828,7.828,noerror,NA,NA
babylab-potsdam,b7105,1,ADS,ADS8,16,5.961,7.174,noerror,NA,NA
babylab-potsdam,b7105,2,training,train2,-2,14.838,18,noerror,NA,NA
babylab-potsdam,b7105,2,training,train1,-1,6.105,8.298,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS1,1,14.737,17.615,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS1,2,4.688,6.043,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS2,3,7.584,8.051,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS2,4,9.594,12.853,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS3,5,10.587,12.409,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS3,6,3.932,3.932,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS4,7,4.98,5.613,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS4,8,3.952,3.952,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS5,9,4.601,4.601,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS5,10,16.774,18,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS6,11,2.663,2.663,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS6,12,3.322,3.322,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS7,13,1.372,1.372,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS7,14,1.209,1.209,noerror,NA,NA
babylab-potsdam,b7105,2,IDS,IDS8,15,3.528,3.857,noerror,NA,NA
babylab-potsdam,b7105,2,ADS,ADS8,16,2.468,2.468,noerror,NA,NA
babylab-potsdam,b7135,1,training,train2,-2,17.077,18,noerror,NA,NA
babylab-potsdam,b7135,1,training,train1,-1,14.092,16.698,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS5,1,15.826,18,noerror,NA,NA
babylab-potsdam,b7135,1,IDS,IDS5,2,8.271,8.271,noerror,NA,NA
babylab-potsdam,b7135,1,IDS,IDS7,3,16.981,18,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS7,4,10.872,12.007,noerror,NA,NA
babylab-potsdam,b7135,1,IDS,IDS1,5,13.772,18.001,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS1,6,9.999,11.509,noerror,NA,NA
babylab-potsdam,b7135,1,IDS,IDS3,7,13.356,16.748,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS3,8,3.635,3.635,noerror,NA,NA
babylab-potsdam,b7135,1,IDS,IDS2,9,13.071,18.001,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS2,10,5.929,7.097,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS4,11,12.629,18,noerror,NA,offline correction - experimenter error - subtraction of 570 ms based on logsheet and video- child was looking away
babylab-potsdam,b7135,1,IDS,IDS4,12,5.657,7.035,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS6,13,13.001,17.522,noerror,NA,offline correction - experimenter error - subtraction of 775 ms based on logsheet and video- child was looking away
babylab-potsdam,b7135,1,IDS,IDS6,14,3.492,3.492,noerror,NA,NA
babylab-potsdam,b7135,1,ADS,ADS8,15,5.038,7.535,noerror,NA,offline correction - experimenter error - subtraction of 738 ms based on logsheet and video- child was looking away
babylab-potsdam,b7135,1,IDS,IDS8,16,18,18,noerror,NA,NA
babylab-potsdam,b7135,2,training,train2,-2,17.456,18,noerror,NA,NA
babylab-potsdam,b7135,2,training,train1,-1,2.984,2.984,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS5,1,11.633,13.585,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS5,2,7.214,11.595,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS7,3,8.688,11.724,noerror,NA,offline correction - experimenter error - addition of 501 ms based on logsheet and video- child was actually looking
babylab-potsdam,b7135,2,ADS,ADS7,4,10.152,11.699,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS1,5,2.603,2.603,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS1,6,3.357,3.357,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS3,7,2.396,2.396,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS3,8,3.32,3.32,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS2,9,4.399,4.399,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS2,10,3.854,3.854,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS4,11,2.166,2.166,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS4,12,2.42,2.42,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS6,13,6.131,11.301,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS6,14,2.86,2.86,noerror,NA,NA
babylab-potsdam,b7135,2,ADS,ADS8,15,1.693,1.693,noerror,NA,NA
babylab-potsdam,b7135,2,IDS,IDS8,16,5.674,9.034,noerror,NA,NA
